Mapped EC2 policies:
AmazonEC2FullAccess,roles/compute.admin
AmazonEC2ReadOnlyAccess,roles/compute.viewer, "cloudwatch, elasticloadbalancing unmapped"
AmazonEC2ContainerServiceRole,roles/container.developer, "elasticloadbalancing unmapped"
CloudWatchActionsEC2Access,"roles/logging.viewer, roles/compute.viewer"
AmazonEC2ContainerRegistryReadOnly,roles/artifactregistry.reader	
AmazonEC2ContainerRegistryPowerUser,roles/artifactregistry.writer	
AmazonEC2ContainerRegistryFullAccess,roles/artifactregistry.admin	
AWSEC2SpotServiceRolePolicy,roles/iam.serviceAccountTokenCreator, "verify and check this"
EC2InstanceConnect,roles/compute.osLoginExternalUser
EC2InstanceProfileForImageBuilder,roles/compute.imageUser	




All EC2 policies:
"AmazonEC2FullAccess","arn:aws:iam::aws:policy/AmazonEC2FullAccess"
"AmazonEC2ReadOnlyAccess","arn:aws:iam::aws:policy/AmazonEC2ReadOnlyAccess"
"AmazonElasticMapReduceforEC2Role","arn:aws:iam::aws:policy/service-role/AmazonElasticMapReduceforEC2Role"
"AmazonEC2RoleforDataPipelineRole","arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforDataPipelineRole"
"AmazonEC2ContainerServiceforEC2Role","arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceforEC2Role"
"AmazonEC2ContainerServiceRole","arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceRole"
"AmazonEC2RoleforAWSCodeDeploy","arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforAWSCodeDeploy"
"AmazonEC2RoleforSSM","arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforSSM"
"CloudWatchActionsEC2Access","arn:aws:iam::aws:policy/CloudWatchActionsEC2Access"
"AmazonEC2ContainerRegistryReadOnly","arn:aws:iam::aws:policy/AmazonEC2ContainerRegistryReadOnly"
"AmazonEC2ContainerRegistryPowerUser","arn:aws:iam::aws:policy/AmazonEC2ContainerRegistryPowerUser"
"AmazonEC2ContainerRegistryFullAccess","arn:aws:iam::aws:policy/AmazonEC2ContainerRegistryFullAccess"
"AmazonEC2ContainerServiceAutoscaleRole","arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceAutoscaleRole"
"AmazonEC2SpotFleetAutoscaleRole","arn:aws:iam::aws:policy/service-role/AmazonEC2SpotFleetAutoscaleRole"
"AWSElasticBeanstalkCustomPlatformforEC2Role","arn:aws:iam::aws:policy/AWSElasticBeanstalkCustomPlatformforEC2Role"
"AmazonEC2ContainerServiceEventsRole","arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceEventsRole"
"AmazonEC2SpotFleetTaggingRole","arn:aws:iam::aws:policy/service-role/AmazonEC2SpotFleetTaggingRole"
"AWSEC2SpotServiceRolePolicy","arn:aws:iam::aws:policy/aws-service-role/AWSEC2SpotServiceRolePolicy"
"AWSServiceRoleForEC2ScheduledInstances","arn:aws:iam::aws:policy/aws-service-role/AWSServiceRoleForEC2ScheduledInstances"
"AWSEC2SpotFleetServiceRolePolicy","arn:aws:iam::aws:policy/aws-service-role/AWSEC2SpotFleetServiceRolePolicy"
"AWSApplicationAutoscalingEC2SpotFleetRequestPolicy","arn:aws:iam::aws:policy/aws-service-role/AWSApplicationAutoscalingEC2SpotFleetRequestPolicy"
"AWSEC2FleetServiceRolePolicy","arn:aws:iam::aws:policy/aws-service-role/AWSEC2FleetServiceRolePolicy"
"AWSAutoScalingPlansEC2AutoScalingPolicy","arn:aws:iam::aws:policy/aws-service-role/AWSAutoScalingPlansEC2AutoScalingPolicy"
"AWSOpsWorksRegisterCLI_EC2","arn:aws:iam::aws:policy/AWSOpsWorksRegisterCLI_EC2"
"EC2InstanceConnect","arn:aws:iam::aws:policy/EC2InstanceConnect"
"AmazonEC2RolePolicyForLaunchWizard","arn:aws:iam::aws:policy/AmazonEC2RolePolicyForLaunchWizard"
"EC2InstanceProfileForImageBuilder","arn:aws:iam::aws:policy/EC2InstanceProfileForImageBuilder"
"EC2FleetTimeShiftableServiceRolePolicy","arn:aws:iam::aws:policy/aws-service-role/EC2FleetTimeShiftableServiceRolePolicy"
"AmazonEC2RoleforAWSCodeDeployLimited","arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforAWSCodeDeployLimited"
"EC2InstanceProfileForImageBuilderECRContainerBuilds","arn:aws:iam::aws:policy/EC2InstanceProfileForImageBuilderECRContainerBuilds"
"AWSApplicationMigrationEC2Access","arn:aws:iam::aws:policy/AWSApplicationMigrationEC2Access"
"AWSEC2CapacityReservationFleetRolePolicy","arn:aws:iam::aws:policy/aws-service-role/AWSEC2CapacityReservationFleetRolePolicy"
"EC2FastLaunchServiceRolePolicy","arn:aws:iam::aws:policy/aws-service-role/EC2FastLaunchServiceRolePolicy"
"AmazonSSMManagedEC2InstanceDefaultPolicy","arn:aws:iam::aws:policy/AmazonSSMManagedEC2InstanceDefaultPolicy"
"AWSFaultInjectionSimulatorEC2Access","arn:aws:iam::aws:policy/service-role/AWSFaultInjectionSimulatorEC2Access"

Command to get all EC2 policies:
"aws iam list-policies --scope All --query 'Policies[?contains(PolicyName, `EC2`)].{PolicyName:PolicyName,Arn:Arn}' --output table","aws iam list-policies --scope All --query 'Policies[?contains(PolicyName, `AmazonEC2`)].{PolicyName:PolicyName,Arn:Arn}' --output json | jq -r '.[] | [.PolicyName, .Arn] | @csv' > ec2_policies.csv"
